                                         art::EventAuxiliary EventAuxiliary
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fNumProton
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fNumNeutron
                                                      Bool_t simb::GTruths_generator__GenieGen.obj.fIsCharm
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fResNum
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgQ2
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgq2
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgW
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgT
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgX
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fgY
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fBits
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fP.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fP.fBits
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fP.fX
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fP.fY
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fP.fZ
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fFShadSystP4.fE
                                                      Bool_t simb::GTruths_generator__GenieGen.obj.fIsSeaQuark
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fBits
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fP.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fP.fBits
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fP.fX
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fP.fY
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fP.fZ
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fHitNucP4.fE
                                                       Int_t simb::GTruths_generator__GenieGen.obj.ftgtZ
                                                       Int_t simb::GTruths_generator__GenieGen.obj.ftgtA
                                                       Int_t simb::GTruths_generator__GenieGen.obj.ftgtPDG
                                                       Int_t simb::GTruths_generator__GenieGen.obj.fProbePDG
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fBits
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fP.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fP.fBits
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fP.fX
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fP.fY
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fP.fZ
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fProbeP4.fE
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fVertex.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fVertex.fBits
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fVertex.fP.fUniqueID
                                                      UInt_t simb::GTruths_generator__GenieGen.obj.fVertex.fP.fBits
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fVertex.fP.fX
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fVertex.fP.fY
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fVertex.fP.fZ
                                                    Double_t simb::GTruths_generator__GenieGen.obj.fVertex.fE
                         art::Wrapper<vector<simb::MCFlux> > simb::MCFluxs_generator__GenieGen.
                                                      Bool_t simb::MCFluxs_generator__GenieGen.present
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj_
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.frun
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fevtno
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndxdz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndydz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnpz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnenergy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndxdznea
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndydznea
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnenergyn
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnwtnear
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndxdzfar
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fndydzfar
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnenergyf
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnwtfar
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fnorig
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fndecay
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fntype
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fvx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fvy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fvz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fpdpx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fpdpy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fpdpz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppdxdz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppdydz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fpppz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppenergy
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fppmedium
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fptype
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppvx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppvy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fppvz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fmuparpx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fmuparpy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fmuparpz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fmupare
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnecm
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fnimpwt
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fxpoint
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fypoint
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fzpoint
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftvx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftvy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftvz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftpx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftpy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftpz
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.ftptype
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.ftgen
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.ftgptype
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftgppx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftgppy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftgppz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftprivx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftprivy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.ftprivz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeamx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeamy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeamz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeampx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeampy
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fbeampz
                                                       Int_t simb::MCFluxs_generator__GenieGen.obj.fFluxType
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fgenx
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fgeny
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fgenz
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fdk2gen
                                                    Double_t simb::MCFluxs_generator__GenieGen.obj.fgen2vtx
                                                     Float_t simb::MCFluxs_generator__GenieGen.obj.fFluxPos
                                                     Float_t simb::MCFluxs_generator__GenieGen.obj.fFluxNeg
                                                     Float_t simb::MCFluxs_generator__GenieGen.obj.fFluxGen
                     art::Wrapper<vector<simb::MCParticle> > simb::MCParticles_largeant__GenieGen.
                                                      Bool_t simb::MCParticles_largeant__GenieGen.present
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj_
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj.fstatus
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj.ftrackId
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj.fpdgCode
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj.fmother
                                                      string simb::MCParticles_largeant__GenieGen.obj.fprocess
                vector<pair<TLorentzVector,TLorentzVector> > simb::MCParticles_largeant__GenieGen.obj.ftrajectory.ftrajectory
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fmass
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fpolarization.fUniqueID
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fpolarization.fBits
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fpolarization.fX
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fpolarization.fY
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fpolarization.fZ
                                                    set<int> simb::MCParticles_largeant__GenieGen.obj.fdaughters
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fWeight
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fUniqueID
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fBits
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fP.fUniqueID
                                                      UInt_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fP.fBits
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fP.fX
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fP.fY
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fP.fZ
                                                    Double_t simb::MCParticles_largeant__GenieGen.obj.fGvtx.fE
                                                       Int_t simb::MCParticles_largeant__GenieGen.obj.frescatter
                        art::Wrapper<vector<simb::MCTruth> > simb::MCTruths_generator__GenieGen.
                                                      Bool_t simb::MCTruths_generator__GenieGen.present
                                                       Int_t simb::MCTruths_generator__GenieGen.obj_
                                    vector<simb::MCParticle> simb::MCTruths_generator__GenieGen.obj.fPartList
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fstatus
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.ftrackId
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpdgCode
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fmother
                                                      string simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fprocess
                vector<pair<TLorentzVector,TLorentzVector> > simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.ftrajectory.ftrajectory
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fmass
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpolarization.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpolarization.fBits
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpolarization.fX
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpolarization.fY
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fpolarization.fZ
                                                    set<int> simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fdaughters
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fWeight
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fBits
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fP.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fP.fBits
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fP.fX
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fP.fY
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fP.fZ
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.fGvtx.fE
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fNu.frescatter
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fstatus
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.ftrackId
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpdgCode
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fmother
                                                      string simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fprocess
                vector<pair<TLorentzVector,TLorentzVector> > simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.ftrajectory.ftrajectory
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fmass
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpolarization.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpolarization.fBits
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpolarization.fX
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpolarization.fY
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fpolarization.fZ
                                                    set<int> simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fdaughters
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fWeight
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fBits
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fUniqueID
                                                      UInt_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fBits
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fX
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fY
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fZ
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.fGvtx.fE
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fLepton.frescatter
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fMode
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fInteractionType
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fCCNC
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fTarget
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fHitNuc
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fHitQuark
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fW
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fX
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fY
                                                    Double_t simb::MCTruths_generator__GenieGen.obj.fMCNeutrino.fQSqr
                                                       Int_t simb::MCTruths_generator__GenieGen.obj.fOrigin
                                                      Bool_t simb::MCTruths_generator__GenieGen.obj.fNeutrinoSet
   art::Wrapper<art::Assns<recob::Cluster,recob::Hit,void> > recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.
                                                      Bool_t recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.present
                  art::Assns<recob::Cluster,recob::Hit,void> recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.obj
art::Wrapper<art::Assns<recob::SpacePoint,recob::Hit,void> > recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.
                                                      Bool_t recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.present
               art::Assns<recob::SpacePoint,recob::Hit,void> recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.obj
     art::Wrapper<art::Assns<recob::Track,recob::Hit,void> > recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.
                                                      Bool_t recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.present
                    art::Assns<recob::Track,recob::Hit,void> recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.obj
art::Wrapper<art::Assns<recob::Track,recob::SpacePoint,void> > recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.
                                                      Bool_t recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.present
             art::Assns<recob::Track,recob::SpacePoint,void> recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.obj
                           art::Wrapper<art::TriggerResults> art::TriggerResults_TriggerResults__Reco.
                                                        BASE art::TriggerResults_TriggerResults__Reco.art::EDProduct
                                                      Bool_t art::TriggerResults_TriggerResults__Reco.present
                                         art::TriggerResults art::TriggerResults_TriggerResults__Reco.obj
                       art::Wrapper<vector<recob::Cluster> > recob::Clusters_dbcluster__Reco.
                                                      Bool_t recob::Clusters_dbcluster__Reco.present
                                                       Int_t recob::Clusters_dbcluster__Reco.obj_
                                                    Double_t recob::Clusters_dbcluster__Reco.obj.fTotalCharge
                                                    Double_t recob::Clusters_dbcluster__Reco.obj.fdTdW
                                                    Double_t recob::Clusters_dbcluster__Reco.obj.fdQdW
                                                    Double_t recob::Clusters_dbcluster__Reco.obj.fSigmadTdW
                                                    Double_t recob::Clusters_dbcluster__Reco.obj.fSigmadQdW
                                              vector<double> recob::Clusters_dbcluster__Reco.obj.fStartPos
                                              vector<double> recob::Clusters_dbcluster__Reco.obj.fEndPos
                                              vector<double> recob::Clusters_dbcluster__Reco.obj.fSigmaStartPos
                                              vector<double> recob::Clusters_dbcluster__Reco.obj.fSigmaEndPos
                                                       Int_t recob::Clusters_dbcluster__Reco.obj.fID
                                                       Int_t recob::Clusters_dbcluster__Reco.obj.fView
                           art::Wrapper<vector<recob::Hit> > recob::Hits_ffthit__Reco.
                                                      Bool_t recob::Hits_ffthit__Reco.present
                                                       Int_t recob::Hits_ffthit__Reco.obj_
                                              vector<double> recob::Hits_ffthit__Reco.obj.fHitSignal
                                                    Double_t recob::Hits_ffthit__Reco.obj.fStartTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fSigmaStartTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fEndTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fSigmaEndTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fPeakTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fSigmaPeakTime
                                                    Double_t recob::Hits_ffthit__Reco.obj.fCharge
                                                    Double_t recob::Hits_ffthit__Reco.obj.fMaxCharge
                                                    Double_t recob::Hits_ffthit__Reco.obj.fSigmaCharge
                                                    Double_t recob::Hits_ffthit__Reco.obj.fSigmaMaxCharge
                                                       Int_t recob::Hits_ffthit__Reco.obj.fMultiplicity
                                                    Double_t recob::Hits_ffthit__Reco.obj.fGoodnessOfFit
                                                art::RefCore recob::Hits_ffthit__Reco.obj.fWire.core_
                                                     ULong_t recob::Hits_ffthit__Reco.obj.fWire.key_
                                                art::RefCore recob::Hits_ffthit__Reco.obj.fRawDigit.core_
                                                     ULong_t recob::Hits_ffthit__Reco.obj.fRawDigit.key_
                                                       Int_t recob::Hits_ffthit__Reco.obj.fView
                                                       Int_t recob::Hits_ffthit__Reco.obj.fSignalType
                                                      UInt_t recob::Hits_ffthit__Reco.obj.fWireID.Cryostat
                                                      UInt_t recob::Hits_ffthit__Reco.obj.fWireID.TPC
                                                      UInt_t recob::Hits_ffthit__Reco.obj.fWireID.Plane
                                                      UInt_t recob::Hits_ffthit__Reco.obj.fWireID.Wire
                                                      Bool_t recob::Hits_ffthit__Reco.obj.fWireID.isValid
                       art::Wrapper<vector<recob::OpFlash> > recob::OpFlashs_opflash__Reco.
                                                      Bool_t recob::OpFlashs_opflash__Reco.present
                                                       Int_t recob::OpFlashs_opflash__Reco.obj_
                                                    Double_t recob::OpFlashs_opflash__Reco.obj.fTime
                                              vector<double> recob::OpFlashs_opflash__Reco.obj.fPEperOpDet
                                              vector<double> recob::OpFlashs_opflash__Reco.obj.fWireCenters
                                              vector<double> recob::OpFlashs_opflash__Reco.obj.fWireWidths
                                                    Double_t recob::OpFlashs_opflash__Reco.obj.fYCenter
                                                    Double_t recob::OpFlashs_opflash__Reco.obj.fYWidth
                                                    Double_t recob::OpFlashs_opflash__Reco.obj.fZCenter
                                                    Double_t recob::OpFlashs_opflash__Reco.obj.fZWidth
                                                       Int_t recob::OpFlashs_opflash__Reco.obj.fOnBeamTime
                         art::Wrapper<vector<recob::OpHit> > recob::OpHits_ophit__Reco.
                                                      Bool_t recob::OpHits_ophit__Reco.present
                                                       Int_t recob::OpHits_ophit__Reco.obj_
                                                       Int_t recob::OpHits_ophit__Reco.obj.fOpDetChannel
                                                    Double_t recob::OpHits_ophit__Reco.obj.fPeakTime
                                                    Double_t recob::OpHits_ophit__Reco.obj.fWidth
                                                    Double_t recob::OpHits_ophit__Reco.obj.fArea
                                                    Double_t recob::OpHits_ophit__Reco.obj.fAmplitude
                                                    Double_t recob::OpHits_ophit__Reco.obj.fPE
                                                    Double_t recob::OpHits_ophit__Reco.obj.fPeakTimeError
                                                    Double_t recob::OpHits_ophit__Reco.obj.fWidthError
                                                    Double_t recob::OpHits_ophit__Reco.obj.fAreaError
                                                    Double_t recob::OpHits_ophit__Reco.obj.fAmplitudeError
                                                    Double_t recob::OpHits_ophit__Reco.obj.fPEError
                    art::Wrapper<vector<recob::SpacePoint> > recob::SpacePoints_trackkalmanhit__Reco.
