root [2] list = Events->GetListOfLeaves(); for(int i=0;i<list->GetEntries();i++) cout << Form("%100s  |   %s",((TLeaf*)(list->At(i)))->GetTypeName(),((TLeaf*)(list->At(i)))->GetName() ) << endl;
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fP.fX
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fP.fY
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fP.fZ
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.fGvtx.fE
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fNu.frescatter
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fstatus
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.ftrackId
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpdgCode
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fmother
                                                                                              string  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fprocess
                                                        vector<pair<TLorentzVector,TLorentzVector> >  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.ftrajectory.ftrajectory
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fmass
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpolarization.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpolarization.fBits
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpolarization.fX
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpolarization.fY
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fpolarization.fZ
                                                                                            set<int>  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fdaughters
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fWeight
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fBits
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fUniqueID
                                                                                              UInt_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fBits
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fX
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fY
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fP.fZ
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.fGvtx.fE
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fLepton.frescatter
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fMode
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fInteractionType
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fCCNC
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fTarget
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fHitNuc
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fHitQuark
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fW
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fX
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fY
                                                                                            Double_t  |   simb::MCTruths_generator__SinglesGen.obj.fMCNeutrino.fQSqr
                                                                                               Int_t  |   simb::MCTruths_generator__SinglesGen.obj.fOrigin
                                                                                              Bool_t  |   simb::MCTruths_generator__SinglesGen.obj.fNeutrinoSet
                                      art::Wrapper<art::Assns<simb::MCTruth,simb::MCParticle,void> >  |   simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__G4.
                                                                                              Bool_t  |   simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__G4.present
                                                     art::Assns<simb::MCTruth,simb::MCParticle,void>  |   simb::MCParticlesimb::MCTruthvoidart::Assns_largeant__G4.obj
                                                                   art::Wrapper<art::TriggerResults>  |   art::TriggerResults_TriggerResults__G4.
                                                                                                BASE  |   art::TriggerResults_TriggerResults__G4.art::EDProduct
                                                                                              Bool_t  |   art::TriggerResults_TriggerResults__G4.present
                                                                                 art::TriggerResults  |   art::TriggerResults_TriggerResults__G4.obj
                                                             art::Wrapper<vector<art::RNGsnapshot> >  |   art::RNGsnapshots_rns__G4.
                                                                                              Bool_t  |   art::RNGsnapshots_rns__G4.present
                                                                                               Int_t  |   art::RNGsnapshots_rns__G4.obj_
                                                                                              string  |   art::RNGsnapshots_rns__G4.obj.engine_kind_
                                                                                              string  |   art::RNGsnapshots_rns__G4.obj.label_
                                                                                vector<unsigned int>  |   art::RNGsnapshots_rns__G4.obj.state_
                                                              art::Wrapper<vector<sim::SimChannel> >  |   sim::SimChannels_largeant__G4.
                                                                                              Bool_t  |   sim::SimChannels_largeant__G4.present
                                                                                               Int_t  |   sim::SimChannels_largeant__G4.obj_
                                                                                              UInt_t  |   sim::SimChannels_largeant__G4.obj.fChannel
                                                               map<unsigned short,vector<sim::IDE> >  |   sim::SimChannels_largeant__G4.obj.fTDCIDEs
                                                              art::Wrapper<vector<sim::SimPhotons> >  |   sim::SimPhotonss_largeant__G4.
                                                                                              Bool_t  |   sim::SimPhotonss_largeant__G4.present
                                                                                               Int_t  |   sim::SimPhotonss_largeant__G4.obj_
                                                                              vector<sim::OnePhoton>  |   sim::SimPhotonss_largeant__G4.obj.vector<sim::OnePhoton>
                                                                                               Int_t  |   sim::SimPhotonss_largeant__G4.obj.fOpChannel
                                                             art::Wrapper<vector<simb::MCParticle> >  |   simb::MCParticles_largeant__G4.
                                                                                              Bool_t  |   simb::MCParticles_largeant__G4.present
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj_
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj.fstatus
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj.ftrackId
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj.fpdgCode
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj.fmother
                                                                                              string  |   simb::MCParticles_largeant__G4.obj.fprocess
                                                        vector<pair<TLorentzVector,TLorentzVector> >  |   simb::MCParticles_largeant__G4.obj.ftrajectory.ftrajectory
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fmass
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fpolarization.fUniqueID
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fpolarization.fBits
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fpolarization.fX
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fpolarization.fY
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fpolarization.fZ
                                                                                            set<int>  |   simb::MCParticles_largeant__G4.obj.fdaughters
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fWeight
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fUniqueID
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fBits
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fP.fUniqueID
                                                                                              UInt_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fP.fBits
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fP.fX
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fP.fY
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fP.fZ
                                                                                            Double_t  |   simb::MCParticles_largeant__G4.obj.fGvtx.fE
                                                                                               Int_t  |   simb::MCParticles_largeant__G4.obj.frescatter
                                                                   art::Wrapper<art::TriggerResults>  |   art::TriggerResults_TriggerResults__Detsim.
                                                                                                BASE  |   art::TriggerResults_TriggerResults__Detsim.art::EDProduct
                                                                                              Bool_t  |   art::TriggerResults_TriggerResults__Detsim.present
                                                                                 art::TriggerResults  |   art::TriggerResults_TriggerResults__Detsim.obj
                                                             art::Wrapper<vector<art::RNGsnapshot> >  |   art::RNGsnapshots_rns__Detsim.
                                                                                              Bool_t  |   art::RNGsnapshots_rns__Detsim.present
                                                                                               Int_t  |   art::RNGsnapshots_rns__Detsim.obj_
                                                                                              string  |   art::RNGsnapshots_rns__Detsim.obj.engine_kind_
                                                                                              string  |   art::RNGsnapshots_rns__Detsim.obj.label_
                                                                                vector<unsigned int>  |   art::RNGsnapshots_rns__Detsim.obj.state_
                                                              art::Wrapper<vector<raw::OpDetPulse> >  |   raw::OpDetPulses_opdigi__Detsim.
                                                                                              Bool_t  |   raw::OpDetPulses_opdigi__Detsim.present
                                                                                               Int_t  |   raw::OpDetPulses_opdigi__Detsim.obj_
                                                                                            UShort_t  |   raw::OpDetPulses_opdigi__Detsim.obj.fOpChannel
                                                                                            UShort_t  |   raw::OpDetPulses_opdigi__Detsim.obj.fSamples
                                                                                              UInt_t  |   raw::OpDetPulses_opdigi__Detsim.obj.fPMTFrame
                                                                                              UInt_t  |   raw::OpDetPulses_opdigi__Detsim.obj.fFirstSample
                                                                                       vector<short>  |   raw::OpDetPulses_opdigi__Detsim.obj.fWaveform
                                                                art::Wrapper<vector<raw::RawDigit> >  |   raw::RawDigits_daq__Detsim.
                                                                                              Bool_t  |   raw::RawDigits_daq__Detsim.present
                                                                                               Int_t  |   raw::RawDigits_daq__Detsim.obj_
                                                                                       vector<short>  |   raw::RawDigits_daq__Detsim.obj.fADC
                                                                                              UInt_t  |   raw::RawDigits_daq__Detsim.obj.fChannel
                                                                                            UShort_t  |   raw::RawDigits_daq__Detsim.obj.fSamples
                                                                                            Double_t  |   raw::RawDigits_daq__Detsim.obj.fPedestal
                                                                                            Double_t  |   raw::RawDigits_daq__Detsim.obj.fSigma
                                                                                               Int_t  |   raw::RawDigits_daq__Detsim.obj.fCompression
                                           art::Wrapper<art::Assns<recob::Cluster,recob::Hit,void> >  |   recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.
                                                                                              Bool_t  |   recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.present
                                                          art::Assns<recob::Cluster,recob::Hit,void>  |   recob::Clusterrecob::Hitvoidart::Assns_dbcluster__Reco.obj
                                    art::Wrapper<art::Assns<recob::SpacePoint,recob::Cluster,void> >  |   recob::Clusterrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.
                                                                                              Bool_t  |   recob::Clusterrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.present
                                                   art::Assns<recob::SpacePoint,recob::Cluster,void>  |   recob::Clusterrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.obj
                                        art::Wrapper<art::Assns<recob::SpacePoint,recob::Hit,void> >  |   recob::Hitrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.
                                                                                              Bool_t  |   recob::Hitrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.present
                                                       art::Assns<recob::SpacePoint,recob::Hit,void>  |   recob::Hitrecob::SpacePointvoidart::Assns_spacepointfinder__Reco.obj
                                        art::Wrapper<art::Assns<recob::SpacePoint,recob::Hit,void> >  |   recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.
                                                                                              Bool_t  |   recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.present
                                                       art::Assns<recob::SpacePoint,recob::Hit,void>  |   recob::Hitrecob::SpacePointvoidart::Assns_trackkalmanhit__Reco.obj
                                         art::Wrapper<art::Assns<recob::Track,recob::Cluster,void> >  |   recob::Clusterrecob::Trackvoidart::Assns_trackkalsps__Reco.
                                                                                              Bool_t  |   recob::Clusterrecob::Trackvoidart::Assns_trackkalsps__Reco.present
                                                        art::Assns<recob::Track,recob::Cluster,void>  |   recob::Clusterrecob::Trackvoidart::Assns_trackkalsps__Reco.obj
                                             art::Wrapper<art::Assns<recob::Track,recob::Hit,void> >  |   recob::Hitrecob::Trackvoidart::Assns_beziertracker__Reco.
                                                                                              Bool_t  |   recob::Hitrecob::Trackvoidart::Assns_beziertracker__Reco.present
                                                            art::Assns<recob::Track,recob::Hit,void>  |   recob::Hitrecob::Trackvoidart::Assns_beziertracker__Reco.obj
                                             art::Wrapper<art::Assns<recob::Track,recob::Hit,void> >  |   recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.
                                                                                              Bool_t  |   recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.present
                                                            art::Assns<recob::Track,recob::Hit,void>  |   recob::Hitrecob::Trackvoidart::Assns_trackkalmanhit__Reco.obj
                                             art::Wrapper<art::Assns<recob::Track,recob::Hit,void> >  |   recob::Hitrecob::Trackvoidart::Assns_trackkalsps__Reco.
                                                                                              Bool_t  |   recob::Hitrecob::Trackvoidart::Assns_trackkalsps__Reco.present
                                                            art::Assns<recob::Track,recob::Hit,void>  |   recob::Hitrecob::Trackvoidart::Assns_trackkalsps__Reco.obj
                                      art::Wrapper<art::Assns<recob::Track,recob::SpacePoint,void> >  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.
                                                                                              Bool_t  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.present
                                                     art::Assns<recob::Track,recob::SpacePoint,void>  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalmanhit__Reco.obj
                                      art::Wrapper<art::Assns<recob::Track,recob::SpacePoint,void> >  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalsps__Reco.
                                                                                              Bool_t  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalsps__Reco.present
                                                     art::Assns<recob::Track,recob::SpacePoint,void>  |   recob::SpacePointrecob::Trackvoidart::Assns_trackkalsps__Reco.obj
                                                                   art::Wrapper<art::TriggerResults>  |   art::TriggerResults_TriggerResults__Reco.
                                                                                                BASE  |   art::TriggerResults_TriggerResults__Reco.art::EDProduct
                                                                                              Bool_t  |   art::TriggerResults_TriggerResults__Reco.present
                                                                                 art::TriggerResults  |   art::TriggerResults_TriggerResults__Reco.obj
                                           art::Wrapper<vector<art::PtrVector<recob::SpacePoint> > >  |   recob::SpacePointart::PtrVectors_spacepointfinder__Reco.
                                                                                              Bool_t  |   recob::SpacePointart::PtrVectors_spacepointfinder__Reco.present
                                                          vector<art::PtrVector<recob::SpacePoint> >  |   recob::SpacePointart::PtrVectors_spacepointfinder__Reco.obj
                                                               art::Wrapper<vector<recob::Cluster> >  |   recob::Clusters_dbcluster__Reco.
                                                                                              Bool_t  |   recob::Clusters_dbcluster__Reco.present
                                                                                               Int_t  |   recob::Clusters_dbcluster__Reco.obj_
                                                                                            Double_t  |   recob::Clusters_dbcluster__Reco.obj.fTotalCharge
                                                                                            Double_t  |   recob::Clusters_dbcluster__Reco.obj.fdTdW
                                                                                            Double_t  |   recob::Clusters_dbcluster__Reco.obj.fdQdW
                                                                                            Double_t  |   recob::Clusters_dbcluster__Reco.obj.fSigmadTdW
                                                                                            Double_t  |   recob::Clusters_dbcluster__Reco.obj.fSigmadQdW
                                                                                      vector<double>  |   recob::Clusters_dbcluster__Reco.obj.fStartPos
                                                                                      vector<double>  |   recob::Clusters_dbcluster__Reco.obj.fEndPos
                                                                                      vector<double>  |   recob::Clusters_dbcluster__Reco.obj.fSigmaStartPos
                                                                                      vector<double>  |   recob::Clusters_dbcluster__Reco.obj.fSigmaEndPos
                                                                                               Int_t  |   recob::Clusters_dbcluster__Reco.obj.fID
                                                                                               Int_t  |   recob::Clusters_dbcluster__Reco.obj.fView
                                                                   art::Wrapper<vector<recob::Hit> >  |   recob::Hits_ffthit__Reco.
                                                                                              Bool_t  |   recob::Hits_ffthit__Reco.present
                                                                                               Int_t  |   recob::Hits_ffthit__Reco.obj_
                                                                                      vector<double>  |   recob::Hits_ffthit__Reco.obj.fHitSignal
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fStartTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fSigmaStartTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fEndTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fSigmaEndTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fPeakTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fSigmaPeakTime
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fCharge
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fMaxCharge
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fSigmaCharge
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fSigmaMaxCharge
                                                                                               Int_t  |   recob::Hits_ffthit__Reco.obj.fMultiplicity
                                                                                            Double_t  |   recob::Hits_ffthit__Reco.obj.fGoodnessOfFit
                                                                                        art::RefCore  |   recob::Hits_ffthit__Reco.obj.fWire.core_
                                                                                             ULong_t  |   recob::Hits_ffthit__Reco.obj.fWire.key_
                                                                                        art::RefCore  |   recob::Hits_ffthit__Reco.obj.fRawDigit.core_
                                                                                             ULong_t  |   recob::Hits_ffthit__Reco.obj.fRawDigit.key_
                                                                                               Int_t  |   recob::Hits_ffthit__Reco.obj.fView
                                                                                               Int_t  |   recob::Hits_ffthit__Reco.obj.fSignalType
                                                                                              UInt_t  |   recob::Hits_ffthit__Reco.obj.fWireID.Cryostat
                                                                                              UInt_t  |   recob::Hits_ffthit__Reco.obj.fWireID.TPC
                                                                                              UInt_t  |   recob::Hits_ffthit__Reco.obj.fWireID.Plane
                                                                                              UInt_t  |   recob::Hits_ffthit__Reco.obj.fWireID.Wire
                                                                                              Bool_t  |   recob::Hits_ffthit__Reco.obj.fWireID.isValid
                                                               art::Wrapper<vector<recob::OpFlash> >  |   recob::OpFlashs_opflash__Reco.
                                                                                              Bool_t  |   recob::OpFlashs_opflash__Reco.present
                                                                                               Int_t  |   recob::OpFlashs_opflash__Reco.obj_
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fTime
                                                                                      vector<double>  |   recob::OpFlashs_opflash__Reco.obj.fPEperOpDet
                                                                                      vector<double>  |   recob::OpFlashs_opflash__Reco.obj.fWireCenters
                                                                                      vector<double>  |   recob::OpFlashs_opflash__Reco.obj.fWireWidths
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fYCenter
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fYWidth
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fZCenter
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fZWidth
                                                                                            Double_t  |   recob::OpFlashs_opflash__Reco.obj.fFastToTotal
                                                                                               Int_t  |   recob::OpFlashs_opflash__Reco.obj.fOnBeamTime
                                                                 art::Wrapper<vector<recob::OpHit> >  |   recob::OpHits_opflash__Reco.
                                                                                              Bool_t  |   recob::OpHits_opflash__Reco.present
                                                                                               Int_t  |   recob::OpHits_opflash__Reco.obj_
                                                                                               Int_t  |   recob::OpHits_opflash__Reco.obj.fOpChannel
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fPeakTime
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fWidth
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fArea
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fAmplitude
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fPE
                                                                                            Double_t  |   recob::OpHits_opflash__Reco.obj.fFastToTotal
                                                                  art::Wrapper<vector<recob::Seed> >  |   recob::Seeds_beziertracker__Reco.
                                                                                              Bool_t  |   recob::Seeds_beziertracker__Reco.present
                                                                                               Int_t  |   recob::Seeds_beziertracker__Reco.obj_
                                                                                            Double_t  |   recob::Seeds_beziertracker__Reco.obj.fSeedPoint
                                                                                            Double_t  |   recob::Seeds_beziertracker__Reco.obj.fSeedDirection
                                                                                            Double_t  |   recob::Seeds_beziertracker__Reco.obj.fSeedPointError
                                                                                            Double_t  |   recob::Seeds_beziertracker__Reco.obj.fSeedDirectionError
                                                                                              Bool_t  |   recob::Seeds_beziertracker__Reco.obj.fIsValid
                                                                                               Int_t  |   recob::Seeds_beziertracker__Reco.obj.fID
                                                            art::Wrapper<vector<recob::SpacePoint> >  |   recob::SpacePoints_spacepointfinder__Reco.
                                                                                              Bool_t  |   recob::SpacePoints_spacepointfinder__Reco.present
                                                                                               Int_t  |   recob::SpacePoints_spacepointfinder__Reco.obj_
                                                                                               Int_t  |   recob::SpacePoints_spacepointfinder__Reco.obj.fID
                                                                                            Double_t  |   recob::SpacePoints_spacepointfinder__Reco.obj.fXYZ
                                                                                            Double_t  |   recob::SpacePoints_spacepointfinder__Reco.obj.fErrXYZ
                                                                                            Double_t  |   recob::SpacePoints_spacepointfinder__Reco.obj.fChisq
                                                            art::Wrapper<vector<recob::SpacePoint> >  |   recob::SpacePoints_trackkalmanhit__Reco.
                                                                                              Bool_t  |   recob::SpacePoints_trackkalmanhit__Reco.present
                                                                                               Int_t  |   recob::SpacePoints_trackkalmanhit__Reco.obj_
                                                                                               Int_t  |   recob::SpacePoints_trackkalmanhit__Reco.obj.fID
                                                                                            Double_t  |   recob::SpacePoints_trackkalmanhit__Reco.obj.fXYZ
                                                                                            Double_t  |   recob::SpacePoints_trackkalmanhit__Reco.obj.fErrXYZ
                                                                                            Double_t  |   recob::SpacePoints_trackkalmanhit__Reco.obj.fChisq
                                                                 art::Wrapper<vector<recob::Track> >  |   recob::Tracks_beziertracker__Reco.
                                                                                              Bool_t  |   recob::Tracks_beziertracker__Reco.present
                                                                                               Int_t  |   recob::Tracks_beziertracker__Reco.obj_
                                                                                    vector<TVector3>  |   recob::Tracks_beziertracker__Reco.obj.fXYZ
                                                                                    vector<TVector3>  |   recob::Tracks_beziertracker__Reco.obj.fDir
                                                                           vector<TMatrixT<double> >  |   recob::Tracks_beziertracker__Reco.obj.fCov
                                                                             vector<vector<double> >  |   recob::Tracks_beziertracker__Reco.obj.fdQdx
                                                                                      vector<double>  |   recob::Tracks_beziertracker__Reco.obj.fFitMomentum
                                                                                               Int_t  |   recob::Tracks_beziertracker__Reco.obj.fID
                                                                 art::Wrapper<vector<recob::Track> >  |   recob::Tracks_trackkalmanhit__Reco.
                                                                                              Bool_t  |   recob::Tracks_trackkalmanhit__Reco.present
                                                                                               Int_t  |   recob::Tracks_trackkalmanhit__Reco.obj_
                                                                                    vector<TVector3>  |   recob::Tracks_trackkalmanhit__Reco.obj.fXYZ
                                                                                    vector<TVector3>  |   recob::Tracks_trackkalmanhit__Reco.obj.fDir
                                                                           vector<TMatrixT<double> >  |   recob::Tracks_trackkalmanhit__Reco.obj.fCov
                                                                             vector<vector<double> >  |   recob::Tracks_trackkalmanhit__Reco.obj.fdQdx
                                                                                      vector<double>  |   recob::Tracks_trackkalmanhit__Reco.obj.fFitMomentum
                                                                                               Int_t  |   recob::Tracks_trackkalmanhit__Reco.obj.fID
                                                                 art::Wrapper<vector<recob::Track> >  |   recob::Tracks_trackkalsps__Reco.
                                                                                              Bool_t  |   recob::Tracks_trackkalsps__Reco.present
                                                                                               Int_t  |   recob::Tracks_trackkalsps__Reco.obj_
                                                                                    vector<TVector3>  |   recob::Tracks_trackkalsps__Reco.obj.fXYZ
